

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
                                 i1l166 07C0                                   i1l272 06A6  
                                 i1l441 057C                                   i1l425 0507  
                                 i1l442 0598                                   i1l274 06BE  
                                 i1l186 0739                                   i1l447 05AD  
                                 i1l713 02E8                                   i1l715 037D  
                                 i1l726 0347                                   i1l727 0353  
                       ___awdiv@counter 007A                                   _PORTA 0005  
                                 _PORTB 0006                                   _PORTC 0007  
                                 _TRISA 0085                                   _TRISB 0086  
                                 _TRISC 0087                                   u90_25 04D5  
                                 u91_20 04E5                                   u91_21 04E4  
                                 u91_25 04E1                                   u92_25 04ED  
                                 u93_20 04F9                                   u85_20 04A6  
                                 u93_21 04F8                                   u85_21 04A5  
                                 u94_20 04FE                                   u86_20 04B1  
                                 u94_21 04FD                                   u86_21 04B0  
                                 u87_20 04C2                                   u95_20 02CC  
                                 u87_21 04C1                                   u95_21 02CB  
                                 u96_20 02D0                                   u96_21 02CF  
                                 u88_25 04C6                                   u89_20 04D4  
                                 u97_20 02F0                                   u89_21 04D3  
                                 u97_21 02EF                                   u98_25 0301  
                                 u99_20 030F                                   u99_21 030E  
                       __end_of_led_off 066F                                   _blink 0434  
                                 _errno 00DB                ??_is_adc_conversion_done 0072  
                                 pclath 000A                            led_off@shift 00A5  
                      __end_ofi1___wmul 06BF                        ___expand_heap@pn 00A0  
                _is_crossing_zero_point 06BF                                   status 0003  
                   i1___wmul@multiplier 0070                                   wtemp0 007E  
                        ??_global_setup 00A0                        ??_turn_board_off 0070  
                       __initialization 0011                     _reset_adc_interrupt 079C  
                          __end_of_main 0761                           ___expand_heap 05AE  
                                ??_main 00D5                      _is_pwr_btn_pressed 0748  
               ?i1_start_adc_conversion 0070                    ?_reset_adc_interrupt 0070  
                ??_start_adc_conversion 00A0                                  ?_blink 0070  
                                _ADRESH 001E                                  _ADRESL 009E  
                   ?_is_pwr_btn_pressed 0070                        ___awdiv@dividend 0078  
                                u100_25 0323                                  u101_20 0331  
                                u101_21 0330                                  u102_25 0336  
                                u110_25 06A7                                  i1l1214 07B5  
                                i1l1400 04C5                                  u103_20 0341  
                                i1l1160 079C                                  u103_21 0340  
                                i1l1410 04EB                                  i1l1402 04CC  
                                i1l1420 0503                                  i1l1412 04EC  
                                i1l1404 04D0                                  u111_25 06AE  
                                i1l1414 04F3                                  i1l1406 04D4  
                                i1l1430 02E0                                  u120_20 071F  
                                i1l1408 04E5                                  i1l1416 04F9  
                                u104_20 0347                                  i1l1440 0300  
                                i1l1432 02F0                                  i1l1424 02C7  
                                u112_20 06BA                                  u120_21 071E  
                                u104_21 0346                                  u112_21 06B9  
                                i1l1418 04FE                                  i1l1450 032B  
                                i1l1442 0309                                  i1l1426 02CC  
                                i1l1610 06E3                                  i1l1602 0729  
                                i1l1380 04A1                                  i1l1460 0355  
                                i1l1452 0332                                  i1l1444 0310  
                                i1l1436 02F9                                  i1l1428 02D0  
                                i1l1620 06FB                                  i1l1604 0732  
                                i1l1390 04B1                                  i1l1382 04A2  
                                i1l1462 036B                                  i1l1454 033D  
                                i1l1446 0314                                  i1l1438 02FC  
                                i1l1614 06ED                                  i1l1392 04B6  
                                i1l1384 04A6                                  i1l1464 0370  
                                u105_20 034B                                  i1l1456 0341  
                                i1l1448 0322                                  i1l1480 06AD  
                                i1l1560 0605                                  i1l1616 06F3  
                                i1l1376 0795                                  i1l1472 07A8  
                                i1l1608 0736                                  u121_20 0732  
                                u105_21 034A                                  u121_21 0731  
                                i1l1394 04BA                                  i1l1386 04AB  
                                i1l1466 0374                                  i1l1458 034B  
                                i1l1482 06B4                                  i1l1474 069A  
                                i1l1562 0634                                  i1l1618 06F6  
                                i1l1650 066F                                  i1l1580 05AC  
                                i1l1572 055E                                  i1l1396 04BC  
                                i1l1388 04AD                                  i1l1468 0375  
                                i1l1484 06BA                                  i1l1476 069C  
                                i1l1652 0678                                  i1l1590 071B  
                                i1l1574 0574                                  i1l1398 04C2  
                                i1l1478 06A0                                  i1l1558 05FB  
                                i1l1566 07BD                                  i1l1654 067B  
                                i1l1592 071F                                  i1l1576 0590  
                                u106_20 0360                                  u122_20 06EC  
                                i1l1568 0748                                  i1l1584 07B9  
                                i1l1656 0686                                  u122_21 06EB  
                                i1l1594 0721                                  i1l1586 0714  
                                i1l1578 05AA                                  i1l1658 068C  
                                i1l1588 0715                                  u106_25 035B  
                                i1l1598 06BF                                  u107_20 0370  
                                u123_20 06F3                                  u107_21 036F  
                                u123_21 06F2                                  u116_20 0574  
                                u108_20 0374                                  u116_21 0573  
                                u108_21 0373                                  u117_20 0590  
                                u109_20 06A0                                  u125_20 0678  
                                u117_21 058F                                  u109_21 069F  
                                u125_21 0677                                  u118_20 05AA  
                                u126_20 0686                                  u118_21 05A9  
                                u126_21 0685                                  u118_25 05A6  
